TIME	EVENT	NODES
0	O	Root
0.5651162994026079	S	Root;1;n1;2;n2;3
0.8705487089928268	S	n2;3;n3;4;n4;5
0.9136120164185375	S	n3;4;n5;6;n6;7
1.8813788388702282	S	n6;7;n7;8;n8;9
1.911993857028475	S	n7;8;n9;10;n10;11
1.923694679252978	S	n8;9;n11;12;n12;13
1.9854867880629592	S	n11;12;n13;14;n14;15
2.225668125700548	S	n13;14;n15;16;n16;17
2.406050370324076	S	n5;6;n17;18;n18;19
2.4715075292372	T	n14;15;n14;20;n18;21
2.502574196728551	P	n16;17
2.502910948502324	S	n14;20;n19;22;n20;23
2.6583480233722367	T	n9;10;n9;24;n20;25
2.692185102669776	S	n1;2;n21;26;n22;27
2.7738261554119075	S	n4;5;n23;28;n24;29
2.7909555608888947	S	n21;26;n25;30;n26;31
2.8025237860330616	D	n20;25;n20;32;n20;33
2.9028419465601423	S	n15;16;n27;34;n28;35
2.9102591985123394	S	n22;27;n29;36;n30;37
2.927616238445334	L	n23;28
2.9411721024977977	S	n9;24;n31;38;n32;39
2.9729747093130627	S	n28;35;n33;40;n34;41
3.0250122621232984	S	n18;19;n35;42;n36;43
3.0250122621232984	S	n18;21;n35;44;n36;45
3.042027317494077	T	n20;32;n20;46;n12;47
3.0645693707283965	S	n32;39;n37;48;n38;49
3.066467011983684	L	n33;40
3.066467011983684	T	n31;38;n31;50;n33;51
3.146229668452691	F	n17;18
3.146229668452691	F	n16;17
3.146229668452691	F	n24;29
3.146229668452691	F	n20;46
3.146229668452691	F	n20;33
3.146229668452691	F	n20;23
3.146229668452691	F	n30;37
3.146229668452691	F	n35;42
3.146229668452691	F	n35;44
3.146229668452691	F	n10;11
3.146229668452691	F	n34;41
3.146229668452691	F	n37;48
3.146229668452691	F	n31;50
3.146229668452691	F	n19;22
3.146229668452691	F	n38;49
3.146229668452691	F	n36;43
3.146229668452691	F	n36;45
3.146229668452691	F	n26;31
3.146229668452691	F	n29;36
3.146229668452691	F	n27;34
3.146229668452691	F	n12;13
3.146229668452691	F	n12;47
3.146229668452691	F	n25;30
3.146229668452691	F	n33;51
