species_label, speciations, duplications, losses, transfers, presence, origination, copies, singletons
Node_species0_species3_0, 1, 0, 0.02, 0.01, 0.99, 0, 1, 1
Node_species10_species19_0, 0.79, 0, 0.16, 0.28, 0.77, 0.36, 0.79, 0.7
Node_species12_species0_0, 1.01, 0, 0, 0.05, 1, 0, 1.01, 0.97
Node_species12_species16_0, 0.75, 0, 0.29, 0.17, 0.75, 0, 0.75, 0.72
Node_species12_species20_0, 0.01, 0, 0, 0, 0.01, 0.01, 0.01, 0.01
Node_species12_species4_0, 1.03, 0, 0.1, 0.08, 0.95, 0, 1.03, 1.03
Node_species12_species7_0, 1.03, 0, 0.06, 0.16, 1, 0.02, 1.03, 1.03
Node_species16_species28_0, 0.19, 0, 0.01, 0.01, 0.19, 0, 0.19, 0.17
Node_species19_species15_0, 0.47, 0, 0.1, 0.06, 0.47, 0.04, 0.47, 0.45
Node_species20_species21_0, 0.6, 0, 0.28, 0.3, 0.58, 0.03, 0.6, 0.58
Node_species21_species9_0, 1, 0, 0.04, 0.23, 0.99, 0, 1, 1
Node_species22_species14_0, 0.79, 0, 0.08, 0.07, 0.77, 0, 0.79, 0.74
Node_species22_species24_0, 0.88, 0, 0.02, 0.29, 0.82, 0.01, 0.88, 0.83
Node_species25_species10_0, 1.02, 0, 0.25, 0.59, 1, 0, 1.02, 0.79
Node_species26_species18_0, 1.01, 0, 0.09, 0.07, 1, 0, 1.01, 0.95
Node_species27_species23_0, 1.02, 0, 0, 0.14, 1, 0, 1.02, 1.02
Node_species28_species2_0, 0.26, 0, 0.18, 0.09, 0.26, 0.04, 0.26, 0.14
Node_species3_species1_0, 1, 0, 0.06, 0.09, 0.99, 0, 1, 0.91
Node_species4_species22_0, 0.95, 0, 0.1, 0.92, 0.95, 0, 0.95, 0.93
Node_species4_species25_0, 0.73, 0, 0.07, 0.16, 0.68, 0, 0.73, 0.63
Node_species4_species6_0, 1, 0, 0.01, 0.01, 1, 0, 1, 1
Node_species5_species11_0, 0.95, 0, 0.12, 0.49, 0.79, 0, 0.95, 0.95
Node_species6_species13_0, 0.95, 0, 0.01, 0.06, 0.94, 0.41, 0.95, 0.88
Node_species6_species27_0, 0.49, 0, 0.01, 0.15, 0.48, 0.01, 0.49, 0.4
Node_species7_species5_0, 0.97, 0, 0.04, 0.07, 0.96, 0.01, 0.97, 0.94
Node_species8_species12_0, 0.34, 0, 0.01, 0.08, 0.33, 0.03, 0.34, 0.23
Node_species8_species17_0, 0.96, 0, 0.14, 0.38, 0.95, 0.02, 0.96, 0.72
Node_species8_species26_0, 1, 0, 0.03, 0.04, 1, 0, 1, 0.98
species0, 1, 0, 0.26, 0.24, 1, 0, 1, 1
species1, 1, 0, 0.09, 1.02, 1, 0, 1, 1
species10, 1, 0, 0.08, 0.09, 1, 0, 1, 1
species11, 1, 0, 0.29, 0.61, 1, 0, 1, 1
species12, 1, 0, 0.68, 0.28, 1, 0, 1, 1
species13, 1, 0, 0.03, 0.03, 1, 0, 1, 1
species14, 1, 0, 0.13, 0.16, 1, 0, 1, 1
species15, 1, 0, 0.16, 0.3, 1, 0.01, 1, 1
species16, 1, 0, 0.94, 0.01, 1, 0, 1, 1
species17, 1, 0, 0.03, 0.37, 1, 0, 1, 1
species18, 1, 0, 0.01, 0.02, 1, 0, 1, 1
species19, 1, 0, 0.31, 0.58, 1, 0, 1, 1
species2, 1, 0, 0.05, 0.14, 1, 0, 1, 1
species20, 1, 0, 0.08, 0.18, 1, 0, 1, 1
species21, 1, 0, 0.24, 0.26, 1, 0, 1, 1
species22, 1, 0, 0.34, 0.14, 1, 0, 1, 1
species23, 1, 0, 0.01, 0, 1, 0, 1, 1
species24, 1, 0, 0, 0, 1, 0, 1, 1
species25, 1, 0, 0.04, 0.22, 1, 0, 1, 1
species26, 1, 0, 0.02, 0.01, 1, 0, 1, 1
species27, 1, 0, 0.29, 0.01, 1, 0, 1, 1
species28, 1, 0, 0.01, 0, 1, 0, 1, 1
species3, 1, 0, 0.05, 0.09, 1, 0, 1, 1
species4, 1, 0, 0.03, 0.01, 1, 0, 1, 1
species5, 1, 0, 0.14, 0.06, 1, 0, 1, 1
species6, 1, 0, 0.1, 1.78, 1, 0, 1, 1
species7, 1, 0, 0.01, 0.07, 1, 0, 1, 1
species8, 1, 0, 0.02, 0.72, 1, 0, 1, 1
species9, 1, 0, 0.06, 0.13, 1, 0, 1, 1
