species_label, speciations, duplications, losses, transfers, presence, origination, copies, singletons
Node_species0_species3_0, 0.78, 0, 0.28, 0.65, 0.65, 0, 0.78, 0.76
Node_species10_species19_0, 0.84, 0, 0.08, 0.52, 0.83, 0.01, 0.84, 0.82
Node_species12_species0_0, 1, 0, 0.03, 0.03, 1, 0, 1, 0.99
Node_species12_species16_0, 1.01, 0, 0.01, 0.11, 0.99, 0, 1.01, 1
Node_species12_species20_0, 0.14, 0, 0, 0.05, 0.14, 0.14, 0.14, 0.14
Node_species12_species4_0, 0.87, 0, 0.55, 0.35, 0.75, 0, 0.87, 0.5
Node_species12_species7_0, 1, 0, 0.2, 0.18, 1, 0, 1, 0.98
Node_species16_species28_0, 0.41, 0, 0, 0.01, 0.41, 0, 0.41, 0.16
Node_species19_species15_0, 0.16, 0, 0.55, 0.09, 0.16, 0.06, 0.16, 0.16
Node_species20_species21_0, 0.98, 0, 0.07, 0.1, 0.95, 0.01, 0.98, 0.96
Node_species21_species9_0, 0.81, 0, 0.23, 0.11, 0.79, 0, 0.81, 0.71
Node_species22_species14_0, 0.96, 0, 0.02, 0.32, 0.96, 0, 0.96, 0.84
Node_species22_species24_0, 0.98, 0, 0.18, 0.21, 0.96, 0.01, 0.98, 0.86
Node_species25_species10_0, 1.13, 0, 0.05, 0.24, 0.97, 0, 1.13, 1.13
Node_species26_species18_0, 0.92, 0, 0.09, 0.31, 0.76, 0, 0.92, 0.92
Node_species27_species23_0, 0.87, 0, 0.19, 0.24, 0.7, 0, 0.87, 0.86
Node_species28_species2_0, 0.5, 0, 0.05, 0.11, 0.5, 0, 0.5, 0.41
Node_species3_species1_0, 0.43, 0, 0.43, 0.25, 0.4, 0.01, 0.43, 0.42
Node_species4_species22_0, 1, 0, 0.01, 0.03, 1, 0, 1, 1
Node_species4_species25_0, 0.96, 0, 0.1, 0.23, 0.93, 0.01, 0.96, 0.93
Node_species4_species6_0, 0.91, 0, 0.27, 0.29, 0.75, 0, 0.91, 0.87
Node_species5_species11_0, 1.02, 0, 0.04, 0.69, 0.99, 0, 1.02, 0.99
Node_species6_species13_0, 0.89, 0, 0.03, 0.26, 0.88, 0.59, 0.89, 0.77
Node_species6_species27_0, 0.59, 0, 0.02, 0.16, 0.58, 0.01, 0.59, 0.56
Node_species7_species5_0, 0.99, 0, 0.02, 0.22, 0.98, 0.1, 0.99, 0.99
Node_species8_species12_0, 0.85, 0, 0.02, 0.43, 0.85, 0, 0.85, 0.55
Node_species8_species17_0, 0.58, 0, 0.5, 0.2, 0.55, 0, 0.58, 0.57
Node_species8_species26_0, 1.02, 0, 0.03, 0.18, 0.98, 0.01, 1.02, 1.02
species0, 1, 0, 0.02, 0.22, 1, 0, 1, 1
species1, 1, 0, 0.29, 0.21, 1, 0, 1, 1
species10, 1, 0, 0.04, 0.31, 1, 0, 1, 1
species11, 1, 0, 0.16, 0.2, 1, 0, 1, 1
species12, 1, 0, 0.05, 0.26, 1, 0, 1, 1
species13, 1, 0, 0.03, 0.32, 1, 0, 1, 1
species14, 1, 0, 0, 0.09, 1, 0, 1, 1
species15, 1, 0, 0.02, 0.18, 1, 0, 1, 1
species16, 1, 0, 0.14, 0.09, 1, 0, 1, 1
species17, 1, 0, 0.47, 1.58, 1, 0, 1, 1
species18, 1, 0, 0.2, 0.27, 1, 0, 1, 1
species19, 1, 0, 0.11, 0.63, 1, 0, 1, 1
species2, 1, 0, 0.04, 0.64, 1, 0, 1, 1
species20, 1, 0, 0, 0, 1, 0, 1, 1
species21, 1, 0, 0.16, 0.74, 1, 0, 1, 1
species22, 1, 0, 0.34, 0.56, 1, 0, 1, 1
species23, 1, 0, 0.72, 0.16, 1, 0, 1, 1
species24, 1, 0, 0.04, 0.11, 1, 0, 1, 1
species25, 1, 0, 0.95, 0.45, 1, 0.01, 1, 1
species26, 1, 0, 0.75, 0.19, 1, 0.01, 1, 1
species27, 1, 0, 0.63, 0.27, 1, 0, 1, 1
species28, 1, 0, 0.15, 0.33, 1, 0, 1, 1
species3, 1, 0, 0, 0.01, 1, 0, 1, 1
species4, 1, 0, 0.01, 0.3, 1, 0, 1, 1
species5, 1, 0, 0.01, 0.02, 1, 0, 1, 1
species6, 1, 0, 0.03, 0.06, 1, 0, 1, 1
species7, 1, 0, 0.04, 0.03, 1, 0.01, 1, 1
species8, 1, 0, 0.13, 0.14, 1, 0, 1, 1
species9, 1, 0, 0.06, 0.1, 1, 0.01, 1, 1
