species_label, speciations, duplications, losses, transfers, presence, origination, copies, singletons
Node_species0_species3_0, 1, 0, 0.04, 0.28, 1, 0, 1, 0.91
Node_species10_species19_0, 0.73, 0, 0.12, 0.12, 0.72, 0.02, 0.73, 0.34
Node_species12_species0_0, 0.25, 0, 0.12, 0.07, 0.25, 0.16, 0.25, 0.21
Node_species12_species16_0, 1, 0, 0, 0.35, 1, 0, 1, 1
Node_species12_species20_0, 0.1, 0, 0, 0.01, 0.1, 0.1, 0.1, 0.1
Node_species12_species4_0, 1, 0, 0.18, 0.28, 1, 0, 1, 0.83
Node_species12_species7_0, 0.16, 0, 0.91, 0.04, 0.16, 0, 0.16, 0.12
Node_species16_species28_0, 0.92, 0, 0, 0.09, 0.92, 0.01, 0.92, 0.21
Node_species19_species15_0, 1, 0, 0.01, 0.27, 1, 0, 1, 0.98
Node_species20_species21_0, 0.91, 0, 0.09, 0.04, 0.9, 0, 0.91, 0.89
Node_species21_species9_0, 0.89, 0, 0.23, 0.47, 0.87, 0, 0.89, 0.8
Node_species22_species14_0, 0.98, 0, 0.21, 0.35, 0.97, 0, 0.98, 0.59
Node_species22_species24_0, 1.01, 0, 0.02, 0.24, 1, 0.01, 1.01, 1.01
Node_species25_species10_0, 0.92, 0, 0.08, 0.06, 0.92, 0, 0.92, 0.92
Node_species26_species18_0, 1, 0, 0.04, 0.25, 1, 0, 1, 0.99
Node_species27_species23_0, 0.98, 0, 0.07, 0.27, 0.94, 0.01, 0.98, 0.96
Node_species28_species2_0, 0.99, 0, 0, 0.07, 0.99, 0.01, 0.99, 0.93
Node_species3_species1_0, 0.24, 0, 0.2, 0.01, 0.23, 0.01, 0.24, 0.24
Node_species4_species22_0, 0.14, 0, 0.12, 0.05, 0.14, 0.03, 0.14, 0.14
Node_species4_species25_0, 0.93, 0, 0.03, 0.05, 0.92, 0.01, 0.93, 0.92
Node_species4_species6_0, 0.98, 0, 0.08, 0.21, 0.96, 0.24, 0.98, 0.85
Node_species5_species11_0, 1, 0, 0.02, 0.37, 1, 0, 1, 0.99
Node_species6_species13_0, 1, 0, 0, 0.13, 1, 0, 1, 1
Node_species6_species27_0, 0.99, 0, 0.01, 0.21, 0.99, 0, 0.99, 0.98
Node_species7_species5_0, 1, 0, 0.01, 0.31, 1, 0, 1, 0.99
Node_species8_species12_0, 0.26, 0, 0.02, 0.05, 0.25, 0.01, 0.26, 0.25
Node_species8_species17_0, 0.21, 0, 0.89, 0.11, 0.2, 0.01, 0.21, 0.21
Node_species8_species26_0, 0.67, 0, 0.02, 0.22, 0.64, 0.19, 0.67, 0.58
species0, 1, 0, 0.11, 1.15, 1, 0, 1, 1
species1, 1, 0, 0.13, 0.33, 1, 0.02, 1, 1
species10, 1, 0, 0.02, 0.02, 1, 0, 1, 1
species11, 1, 0, 0.03, 0.03, 1, 0, 1, 1
species12, 1, 0, 0.02, 0.24, 1, 0, 1, 1
species13, 1, 0, 0.02, 0, 1, 0, 1, 1
species14, 1, 0, 0.16, 0.04, 1, 0, 1, 1
species15, 1, 0, 0.02, 0.01, 1, 0.01, 1, 1
species16, 1, 0, 0.01, 0.38, 1, 0, 1, 1
species17, 1, 0, 0.04, 1.4, 1, 0.01, 1, 1
species18, 1, 0, 0, 0, 1, 0, 1, 1
species19, 1, 0, 0.03, 0.01, 1, 0, 1, 1
species2, 1, 0, 0, 0.01, 1, 0, 1, 1
species20, 1, 0, 0.02, 0.17, 1, 0, 1, 1
species21, 1, 0, 0.04, 0.03, 1, 0, 1, 1
species22, 1, 0, 0.09, 0.1, 1, 0.03, 1, 1
species23, 1, 0, 0.01, 0, 1, 0, 1, 1
species24, 1, 0, 0.17, 0.58, 1, 0.01, 1, 1
species25, 1, 0, 0.01, 0.02, 1, 0.01, 1, 1
species26, 1, 0, 0.11, 0.71, 1, 0, 1, 1
species27, 1, 0, 0, 0.04, 1, 0, 1, 1
species28, 1, 0, 0.13, 0.04, 1, 0, 1, 1
species3, 1, 0, 0.05, 0.07, 1, 0.01, 1, 1
species4, 1, 0, 0.01, 0.86, 1, 0, 1, 1
species5, 1, 0, 0.04, 0.08, 1, 0, 1, 1
species6, 1, 0, 0.02, 0, 1, 0, 1, 1
species7, 1, 0, 0.03, 0.02, 1, 0.01, 1, 1
species8, 1, 0, 0.03, 0.16, 1, 0.07, 1, 1
species9, 1, 0, 0.02, 0.15, 1, 0, 1, 1
